ParticipantID,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
condA,1A,2A,3A,4A,5A,6A,7A,8A,9A,10A
condB,1B,2B,3B,4B,5B,6B,7B,8B,9B,10B
condC,1C,2C,3C,4C,5C,6C,7C,8C,9C,10C
condD,1D,2D,3D,4D,5D,6D,7D,8D,9D,10D
test1,1A,2A,3A,4B,5B,6C,7C,8C,9D,10D
test2,2A,4A,6B,8B,10B,1C,3C,5C,7D,9D
test3,10A,9B,8C,7D,6A,5B,4C,3D,2A,1B
a001,10A,8A,3A,7C,1C,4D,9D,6B,2B,5B
a002,10C,1C,2C,4D,5D,8A,7A,9B,6B,3B
a003,3D,9D,5D,6A,2A,10C,1C,7B,4B,8B
a004,2B,3B,1B,5D,10D,8A,4A,7C,6C,9C
a005,4D,8D,7D,2B,1B,3A,6A,5C,10C,9C
p001,10A,8A,3A,7C,1C,4D,9D,6B,2B,5B
p002,10C,1C,2C,4D,5D,8A,7A,9B,6B,3B
p003,3D,9D,5D,6A,2A,10C,1C,7B,4B,8B
p004,2B,3B,1B,5D,10D,8A,4A,7C,6C,9C
p005,4D,8D,7D,2B,1B,3A,6A,5C,10C,9C
p006,9D,6D,2D,3C,4C,7B,8B,10A,5A,1A
p007,4D,7D,9D,8C,2C,3A,6A,5B,10B,1B
p008,1D,4D,10D,3B,8B,9C,6C,7A,5A,2A
p009,4A,7A,1A,9D,5D,3B,6B,8C,10C,2C
p010,5D,10D,7D,4A,8A,1B,6B,3C,9C,2C
p011,1A,3A,8A,5B,7B,4D,9D,10C,6C,2C
p012,1C,4C,9C,8B,6B,3D,5D,7A,2A,10A
p013,10A,8A,4A,7B,2B,9D,6D,3C,5C,1C
p014,7C,4C,6C,2A,3A,1D,9D,8B,10B,5B
p015,1B,3B,9B,5D,10D,6C,8C,4A,2A,7A
p016,8B,1B,9B,2D,3D,10A,4A,7C,5C,6C
p017,3A,6A,5A,8C,9C,1B,2B,10D,4D,7D
p018,6D,8D,10D,5C,2C,4B,9B,1A,7A,3A
p019,6A,9A,8A,3D,4D,10C,5C,7B,1B,2B
p020,5D,4D,6D,9C,10C,1A,3A,8B,2B,7B
p021,7C,4C,2C,10B,1B,3A,5A,6D,8D,9D
p022,4B,6B,1B,9D,5D,7A,2A,10C,8C,3C
p023,8A,6A,1A,7B,9B,10D,5D,3C,2C,4C
p024,9D,8D,3D,6A,1A,2B,10B,4C,5C,7C
p025,1C,3C,2C,9D,7D,5A,10A,8B,4B,6B
p026,10D,6D,7D,2B,8B,5C,4C,1A,9A,3A
p027,3D,1D,4D,9A,6A,5C,8C,2B,10B,7B
